日付,場所,R,クラス,距離,レースID,馬番,馬名,騎手,スコア,印,期待値スコア,EV補正スコア,単勝オッズ,フィルタ除外,警告,HAHO_戦略対象,HAHO_馬連_買い目,HAHO_馬連_購入額,HAHO_三連複_買い目,HAHO_三連複_購入額,HALO_戦略対象,HALO_三連複_買い目,HALO_三連複_購入額,LALO_戦略対象,LALO_複勝_買い目,LALO_複勝_購入額,CQC_戦略対象,CQC_単勝_買い目,CQC_単勝_購入額,着順,単勝払戻,複勝払戻,馬連払戻,三連複払戻,三連単払戻
2026.3.22,中京,10,2勝,ダート1900m,2026032207010410,7,ダブルメッセージ,丸山元気,26.6,▲,34.906,0.721,104.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,10,2勝,ダート1900m,2026032207010410,8,コーカサスゴールド,幸英明,44.6,◎,3.233,0.733,5.8,EV=3.23>=3.0上限除外(valid=59%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,中京,10,2勝,ダート1900m,2026032207010410,9,タイセイアディクト,横山武史,18.7,,1.991,0.779,8.5,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,10,2勝,ダート1900m,2026032207010410,10,ゼンエスポワール,横山典弘,5.6,,0.701,0.805,10.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,10,2勝,ダート1900m,2026032207010410,11,レッドボブ,浜中俊,25.6,△,3.779,0.721,11.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,10,2勝,ダート1900m,2026032207010410,12,ノボリクレバー,吉村誠之,30.0,◯,7.283,0.721,19.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,10,2勝,ダート1900m,2026032207010410,13,バルダンツァ,永島まな,20.1,×,4.624,0.721,18.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,10,2勝,ダート1900m,2026032207010410,14,スルーザナイト,亀田温心,5.6,,1.612,0.798,23.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,10,2勝,ダート1900m,2026032207010410,15,イプシロンナンバー,松若風馬,11.7,,0.997,0.837,6.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,10,2勝,ダート1900m,2026032207010410,16,レッドリベルタ,西村淳也,6.8,,0.855,0.826,10.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,1,マピュース,田辺裕信,24.2,△,2.242,0.777,7.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,2,レディマリオン,吉村誠之,9.9,,1.71,0.785,13.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,3,モリノドリーム,小林美駒,3.1,,4.967,0.721,126.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,4,カンパニョーラ,嶋田純次,5.2,,13.334,0.721,204.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,5,ウイントワイライト,横山典弘,9.1,,0.98,0.836,8.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,6,ナムラクララ,浜中俊,10.4,,1.34,0.833,10.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,7,チェルビアット,西村淳也,39.5,◎,2.915,0.747,5.9,,,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,8,ソルトクィーン,富田暁,39.5,◯,4.497,0.721,9.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,9,マサノカナリア,古川吉洋,6.8,,4.606,0.721,54.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,10,セフィロ,吉田隼人,8.5,,3.637,0.721,34.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,11,スリールミニョン,丸山元気,2.2,,0.647,0.799,23.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,12,カルプスペルシュ,横山武史,11.7,,1.876,0.779,12.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,13,アブキールベイ,小崎綾也,9.9,,4.895,0.721,39.5,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,14,シンバーシア,団野大成,9.1,,6.632,0.721,58.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,15,ワイドラトゥール,西塚洸二,3.1,,0.468,0.877,11.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,16,ドロップオブライト,松若風馬,17.4,×,1.238,0.837,5.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,17,リラボニート,田山旺佑,34.3,▲,11.314,0.721,26.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,11,Ｇ３,芝1400m,2026032207010411,18,アイサンサン,幸英明,17.4,,5.996,0.721,27.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,1,オレイア,河原田菜,5.6,,10.536,0.721,151.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,2,アルマグラース,嶋田純次,4.2,,14.726,0.721,281.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,3,ハッピーウィズユー,幸英明,30.0,▲,6.57,0.721,17.5,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,4,エコロカディス,杉原誠人,7.8,,2.007,0.778,20.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,5,グランデスフィーダ,西村淳也,27.0,△,3.504,0.721,10.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,6,シルフズミスチーフ,今村聖奈,20.1,,0.905,0.832,3.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,7,エスタボニート,的場勇人,21.6,×,77.269,0.721,286.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,8,メイプルギャング,柴田裕一,3.1,,0.534,0.848,13.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,9,ジェイエルバース,和田陽希,8.0,,4.496,0.721,44.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,10,ナムラペルル,丸田恭介,5.6,,1.667,0.791,23.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,11,サンライズタイソン,小沢大仁,5.6,,11.988,0.721,171.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,12,フェゲフォイア,田山旺佑,7.8,,2.918,0.747,30.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,13,ウインレアリゼ,石神深道,3.1,,3.364,0.727,85.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,14,フルドド,吉村誠之,38.2,◯,1.817,0.78,3.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,15,サンライズブレイク,富田暁,39.5,◎,1.977,0.779,4.0,,,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,中京,12,1勝,ダート1200m,2026032207010412,16,メイショウホダワラ,団野大成,9.1,,1.812,0.78,15.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,1,エバーウインド,鮫島克駿,9.1,,9.959,0.721,87.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,2,ユーキャンフライ,角田大和,4.2,,15.27,0.721,292.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,3,ツァレヴナ,森田誠也,13.8,△,4.636,0.721,26.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,4,スマートコーラル,酒井学,9.1,,13.845,0.721,121.5,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,5,ベリルスフィア,田口貫太,1.0,,0.614,0.814,48.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,6,ワイルドチャーム,岩田望来,9.1,,1.185,0.84,10.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,7,ハッピーチャンス,岩部純二,11.7,,17.103,0.721,116.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,8,ワンダーアスク,川又賢治,25.6,▲,5.157,0.721,16.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,9,メモリーデイズ,国分優作,4.2,,5.039,0.721,96.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,10,メイショウナナユキ,菱田裕二,8.5,,2.4,0.77,22.5,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,11,ペイシャサウス,斎藤新,47.2,◎,3.657,0.721,6.2,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,12,マイラバーズ,川端海翼,3.1,,11.603,0.721,295.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,13,ジェイパック,佐々木大,13.8,×,3.944,0.721,22.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,1,未勝利,ダート1400m,2026032209011001,14,シオンダンサー,川田将雅,47.2,◯,0.767,0.814,1.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,1,アーサーバローズ,岩田望来,61.7,◎,3.239,0.733,4.2,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,2,ウィシェフ,鮫島克駿,11.2,,11.081,0.721,79.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,3,アルペングロー,坂井瑠星,37.1,◯,1.299,0.835,2.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,4,エイシンリブウェル,松山弘平,28.9,▲,1.267,0.836,3.5,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,5,ブクブクー,森田誠也,24.8,△,15.825,0.721,51.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,6,アメリカンサクラ,佐々木大,8.3,,8.557,0.721,82.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,7,アンフィニエクラ,斎藤新,11.2,,2.118,0.778,15.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,8,タイキフォルティス,川端海翼,1.5,,7.102,0.721,369.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,9,ビップレグルス,国分優作,4.8,,40.869,0.721,682.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,10,メイショウゴッホ,角田大和,5.2,,11.367,0.721,173.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,11,ワールドロイヤル,太宰啓介,8.3,,2.755,0.754,26.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,12,ジャスティンレビン,北村友一,21.4,×,1.285,0.836,4.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,2,未勝利,ダート1800m,2026032209011002,13,ラッキーストーン,田口貫太,8.3,,5.304,0.721,51.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,1,キタノローズ,国分優作,8.5,,12.713,0.721,119.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,2,ナムラステラ,川端海翼,8.5,,17.737,0.721,166.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,3,ヤマトチャージ,佐々木大,17.4,,10.45,0.721,48.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,4,ココソラーレ,大久保友,12.6,,24.67,0.721,157.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,5,レガリアーナ,酒井学,13.8,,8.372,0.721,48.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,6,ダイメイプリンス,田口貫太,5.6,,2.067,0.778,29.5,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,7,メイショウテンジン,丹内祐次,27.0,△,1.247,0.837,3.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,8,キャッチアシーフ,岩田望来,47.2,◎,3.067,0.74,5.2,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,9,マリーイメル,鷲頭虎太,3.1,,4.727,0.721,120.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,10,ヴォンドゥ,森田誠也,26.6,×,2.032,0.778,6.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,11,デルマアソ,岩部純二,3.1,,15.741,0.721,400.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,12,アドフランマム,松山弘平,47.2,◯,2.183,0.777,3.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,3,未勝利,ダート1200m,2026032209011003,13,マクアケ,鮫島克駿,42.7,▲,2.083,0.778,3.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,1,ヘブンクローバー,川又賢治,3.1,,11.199,0.721,285.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,2,パゴスピグイノス,角田大和,1.0,,3.549,0.721,279.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,3,ミエノクラウン,岩田望来,34.2,▲,2.649,0.759,6.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,4,サラサチャーミング,松山弘平,12.6,,11.605,0.721,73.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,5,アスクファイアモア,坂井瑠星,3.1,,0.33,0.937,8.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,6,ヴィラジョヴィス,北村友一,39.5,◯,1.927,0.779,3.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,7,レイワノキセキ,太宰啓介,47.1,◎,4.654,0.721,7.9,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,8,ゴールドアクセス,武豊,32.3,△,1.091,0.843,2.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,9,ウインマデイラ,丹内祐次,1.0,,1.097,0.843,86.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,10,ティラユール,酒井学,3.1,,7.56,0.721,192.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,11,ブルースプレイヤー,森田誠也,9.1,,40.702,0.721,357.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,12,フィエールシャンテ,国分優作,13.8,,6.919,0.721,40.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,13,ショウナンアンバー,鮫島克駿,1.0,,1.398,0.827,110.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,14,エンジェルボイス,佐々木大,24.2,×,2.302,0.775,7.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,15,ライヴモヒート,中井裕二,1.0,,7.037,0.721,553.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,16,キーテーマ,菱田裕二,21.6,,12.941,0.721,47.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,4,未勝利,芝2400m,2026032209011004,17,ニテンイチリュウ,田口貫太,1.0,,5.878,0.721,462.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,1,フィオラーノ,松本大輝,12.6,,2.842,0.75,18.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,2,ネメス,北村友一,35.3,◯,2.25,0.777,5.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,3,ドルチェミスト,鮫島克駿,39.5,◎,3.459,0.723,7.0,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,4,サヨノパララックス,菱田裕二,5.6,,1.583,0.802,22.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,5,エスティヴァリス,斎藤新,5.6,,2.435,0.769,34.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,6,フルールジェンヌ,田口貫太,27.0,△,1.078,0.842,3.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,7,グレースジェンヌ,岩田望来,26.6,×,1.565,0.805,4.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,8,ワイドカクゲン,佐々木大,24.2,,8.572,0.721,28.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,9,ミスバレンシア,丹内祐次,9.1,,6.119,0.721,53.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,10,ジャスパーメルチェ,坂井瑠星,34.3,▲,3.514,0.721,8.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,5,1勝,芝1200m,2026032209011005,11,シラヌイ,松山弘平,13.8,,1.885,0.779,10.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,1,ミヤジオズ,田口貫太,5.6,,6.509,0.721,92.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,2,スターシップ,松山弘平,13.8,,4.376,0.721,25.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,3,ワンダフルデイズ,丹内祐次,44.6,◎,5.016,0.721,9.0,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,4,エコロガノン,酒井学,25.6,×,17.424,0.721,54.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,5,ジュンプリメーロ,武豊,8.0,,2.474,0.767,24.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,6,キタノシャカール,坂井瑠星,27.0,△,4.818,0.721,14.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,7,クリュギスト,岩田望来,12.4,,0.731,0.809,4.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,8,ランニングビーチ,佐々木大,9.1,,13.662,0.721,119.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,9,ラブインアクション,鮫島克駿,9.1,,2.165,0.778,19.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,10,セイントエルモズ,斎藤新,1.0,,0.881,0.829,69.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,11,アトモス,角田大和,34.2,▲,4.273,0.721,10.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,12,アメリカンコール,北村友一,9.1,,0.353,0.927,3.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,6,1勝,ダート1800m,2026032209011006,13,タガノエルー,菱田裕二,39.5,◯,1.927,0.779,3.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,1,クラッチプレイヤー,川田将雅,20.9,△,3.342,0.728,12.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,2,ジーティートシオー,鮫島克駿,17.4,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,3,エリカアンディーヴ,北村友一,27.0,▲,1.045,0.84,3.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,4,ジュンライデン,岩田望来,18.8,,1.199,0.839,5.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,5,テイクザクラウン,川又賢治,34.3,◯,5.185,0.721,12.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,6,セイキュート,坂井瑠星,47.2,◎,1.239,0.837,2.1,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,7,マイネルビスマルク,加藤祥太,20.1,×,9.312,0.721,37.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,8,ピコラ,川端海翼,17.4,,9.95,0.721,45.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,9,メイショウハリソン,角田大和,5.6,,8.835,0.721,126.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,10,アットアブラスト,松山弘平,9.1,,2.985,0.744,26.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,7,1勝,芝2400m,2026032209011007,11,ドゥラシェーナ,大久保友,5.6,,6.145,0.721,87.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,8,1勝,ダート1800m,2026032209011008,1,エンブレムボム,松本大輝,11.9,,8.563,0.721,57.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,8,1勝,ダート1800m,2026032209011008,2,マジックブルー,丹内祐次,5.2,,1.112,0.843,17.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,8,1勝,ダート1800m,2026032209011008,3,レーンアジリティ,斎藤新,21.0,▲,3.776,0.721,14.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,8,1勝,ダート1800m,2026032209011008,4,ムーンスカイ,森田誠也,2.4,,4.034,0.721,133.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,8,1勝,ダート1800m,2026032209011008,5,ポイントネモ,鮫島克駿,49.6,◎,0.993,0.837,1.6,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,8,1勝,ダート1800m,2026032209011008,6,アックアヴィリーレ,大久保友,6.6,,18.565,0.721,224.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,8,1勝,ダート1800m,2026032209011008,7,クレスコドルフィン,中井裕二,9.3,,1.537,0.808,13.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,8,1勝,ダート1800m,2026032209011008,8,メイショウカスガイ,角田大和,23.3,◯,12.762,0.721,43.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,8,1勝,ダート1800m,2026032209011008,9,オーレアミスト,岩田望来,17.9,△,0.87,0.828,3.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,8,1勝,ダート1800m,2026032209011008,10,ルシャリオ,酒井学,15.0,×,1.595,0.801,8.5,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,9,2勝,芝1600m,2026032209011009,1,リカントロポ,田口貫太,33.7,◯,3.078,0.74,7.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,9,2勝,芝1600m,2026032209011009,2,モアリジット,古川奈穂,49.6,◎,4.53,0.721,7.3,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,9,2勝,芝1600m,2026032209011009,3,サヴァビアン,斎藤新,2.6,,4.857,0.721,152.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,9,2勝,芝1600m,2026032209011009,4,テラメリタ,川田将雅,32.5,▲,0.854,0.826,2.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,9,2勝,芝1600m,2026032209011009,5,フェアリーライク,武豊,28.9,△,0.868,0.828,2.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,9,2勝,芝1600m,2026032209011009,6,マルカオペラ,北村友一,25.7,×,5.197,0.721,16.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,9,2勝,芝1600m,2026032209011009,7,シャイニースイフト,丹内祐次,6.6,,11.454,0.721,138.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,9,2勝,芝1600m,2026032209011009,8,クイックバイオ,佐々木大,15.0,,4.616,0.721,24.6,,,,,,,,,,,,,,,,,,,,,,
